Played 3737998 hands and had total of +3232.5 returned. Edge = 0.08647677179067512%, 91 hands/sec 372463/5708068 deviant actions 0.5661716157535132% average +EV/hand
// ^ Invalid because Natural hands were not counted toward hand total.


1/27/23:
Played 4187121 hands and had total of +2695.5 returned. Edge = 0.06437597575995535%, 104 hands/sec 375849/5792875 deviant actions 0.5066165601107043% average +EV/hand
Hard         2                 3                 4                 5                 6                 7                 8                 9                10                 A
4           0/0               0/0               0/0               0/0               0/0               0/0               0/0               0/0               0/0               0/0       4
5           0/3249            0/3441            0/4751            0/4679            0/4655            0/4568            0/4248            0/4107            0/14849           0/2722    5
6           0/3193            0/4301            0/3266            0/4486            0/4419            0/4383            0/4152            0/4147            0/15323           0/2751    6
7           0/7563            0/7866            0/8080            0/8059            0/8879            0/8918            0/8849            0/8700            0/31724           0/5869    7
8           0/7933            0/8006            0/9429            0/8449            0/8417            0/9303            0/9214            0/8984            0/32596           0/5990    8
9           0/12878           0/13421           0/13231           0/13857           0/13756           0/13399           0/14020           0/14008           0/50145           0/9314    9
10        183/13692         129/13931          92/14162          41/15656          36/14472         514/14433        1153/13741        2628/14991       10745/53966         214/9731    10
11        164/19055         143/19348          92/19669          47/20082          57/19916         774/19490        1389/19193        2148/18758       10706/72806        5364/13347   11
12       9892/30764       13525/34541       14769/35301       10315/35635        7747/37185           0/34659          61/34206         633/34713        2744/128430        374/24429   12
13      14438/37510       10184/34135        6645/37424        4183/37496        3257/37029         168/38199          67/37998         802/38694        8943/141848       1470/26212   13
14       6566/34091        4270/33482        2510/29845        1739/32283        1261/31866        1552/36946         306/36189         869/36672       14908/137288       3025/25508   14
15       2928/35523        2093/34652        1249/34706         916/30432         649/32692        2812/39659        2226/39545        4616/40287       27886/148057       6520/27897   15
16       1509/31729        1100/31417         698/30303         500/30130         669/25525        5846/37770        5045/39124        9576/38426       56157/141049       9941/26686   16
17         39/32495          32/31887          16/31232          47/30837          44/30582         133/38227        4984/41616        1660/41354        1617/148704       2740/28559   17
